Barrido en frecuencia -> f_inicial:2000, f_final:2000000, f_step:2000
Parametros -> N: 512, Fuente: 1, F_dac:1997922.081500 
Formato -> f,r,phi

262000.000000000000,3703.679757331591,-19.007999424762
264000.000000000000,3700.209554568582,-19.142228758129
266000.000000000000,3696.614501802514,-19.277075298320
268000.000000000000,3693.175619557182,-19.409009436316
270000.000000000000,3689.798277384512,-19.541981074279
272000.000000000000,3686.368867588374,-19.674590572559
274000.000000000000,3682.932978453904,-19.806345934443
276000.000000000000,3679.573065134598,-19.941045692767
278000.000000000000,3676.198744907494,-20.070843309437
280000.000000000000,3672.870315829396,-20.200494199058
282000.000000000000,3669.445769910101,-20.332716134034
284000.000000000000,3666.136347081265,-20.463335730633
286000.000000000000,3662.815617865576,-20.595921236898
288000.000000000000,3659.550395479746,-20.724931649062
290000.000000000000,3656.031192372908,-20.856229739598
292000.000000000000,3652.697799172230,-20.986962589432
294000.000000000000,3649.414772664762,-21.117588344245
296000.000000000000,3645.982081087139,-21.246917538191
298000.000000000000,3642.604497402380,-21.375850317919
300000.000000000000,3639.303078584815,-21.505781494095
302000.000000000000,3635.910042849427,-21.636252787082
304000.000000000000,3632.484739433701,-21.764319604651
306000.000000000000,3629.046383283767,-21.893591925960
308000.000000000000,3625.685294271620,-22.023102918498
310000.000000000000,3622.370979760549,-22.152563363202
312000.000000000000,3618.876417428268,-22.281105385202
314000.000000000000,3615.579466553376,-22.408340144886
316000.000000000000,3612.006059350103,-22.537296668590
318000.000000000000,3608.600123931260,-22.664236756627
320000.000000000000,3605.129220549678,-22.792204461491
322000.000000000000,3601.711910740518,-22.919940992782
324000.000000000000,3598.268348965505,-23.046438382352
326000.000000000000,3594.813000394142,-23.174249605935
328000.000000000000,3591.343468382699,-23.300174185393
330000.000000000000,3587.852229049735,-23.425247323273
332000.000000000000,3584.501098457575,-23.552209969140
334000.000000000000,3580.806678173518,-23.678481431601
336000.000000000000,3577.354737536104,-23.803954233020
338000.000000000000,3573.766155967799,-23.930706463171
340000.000000000000,3570.780089175230,-24.053403208902
342000.000000000000,3566.696432101813,-24.180482348165
344000.000000000000,3563.159787580134,-24.304804559018
346000.000000000000,3559.602715744684,-24.430674391484
348000.000000000000,3555.960525888386,-24.555146186752
350000.000000000000,3552.521901780649,-24.677984772403
352000.000000000000,3548.992936901630,-24.802689951825
354000.000000000000,3545.386431677399,-24.926186641924
356000.000000000000,3541.751773596659,-25.051588403508
358000.000000000000,3538.280740479219,-25.171369408803
360000.000000000000,3534.637241951258,-25.295304945423
362000.000000000000,3530.884468039256,-25.417976016967
364000.000000000000,3527.453935735592,-25.540066675126
366000.000000000000,3523.773593241042,-25.661307316780
368000.000000000000,3520.178341295466,-25.784589767030
370000.000000000000,3516.569605547642,-25.905458164183
372000.000000000000,3512.843318492342,-26.027449923567
374000.000000000000,3509.148124185594,-26.148456056402
376000.000000000000,3505.559278283893,-26.268908510061
378000.000000000000,3501.847106443461,-26.388729423423
380000.000000000000,3498.187060418662,-26.510448923517
382000.000000000000,3494.467201987308,-26.631006206357
384000.000000000000,3490.823847753883,-26.749943231126
386000.000000000000,3487.071702076747,-26.870397588358
388000.000000000000,3483.426002888705,-26.989672082321
390000.000000000000,3479.611602474310,-27.108976687994
392000.000000000000,3475.986510592457,-27.223641016020
394000.000000000000,3472.215012537716,-27.345949683036
396000.000000000000,3468.601508367730,-27.462458581469
398000.000000000000,3464.671835256960,-27.580656787652
400000.000000000000,3461.156293978889,-27.698484898793
402000.000000000000,3457.325808793975,-27.812248742437
404000.000000000000,3453.660589051030,-27.933014278358
406000.000000000000,3449.897176540457,-28.049928901395
408000.000000000000,3446.061157444801,-28.165341273057
410000.000000000000,3442.335345665208,-28.283085552237
412000.000000000000,3438.543229902979,-28.398234870196
414000.000000000000,3434.808349788752,-28.515490523942
416000.000000000000,3431.047181440844,-28.630581115550
418000.000000000000,3427.245680540327,-28.745591337785
420000.000000000000,3423.484411701966,-28.860579148167
422000.000000000000,3419.709867323557,-28.976721850075
424000.000000000000,3415.878182701387,-29.090589794467
426000.000000000000,3412.181194804972,-29.204296481170
428000.000000000000,3408.203422968513,-29.319075592789
430000.000000000000,3404.521779222628,-29.432373903888
432000.000000000000,3400.749812285835,-29.545396003046
434000.000000000000,3396.866851491074,-29.657628508641
436000.000000000000,3393.137409495273,-29.770569797427
438000.000000000000,3389.268363208210,-29.884232439854
440000.000000000000,3385.523468459139,-29.998172925361
442000.000000000000,3381.645825043561,-30.107287008028
444000.000000000000,3377.636654106270,-30.222034361028
446000.000000000000,3374.134311311487,-30.335778082791
448000.000000000000,3370.140689603639,-30.442094111267
450000.000000000000,3366.155511075824,-30.556578061532
452000.000000000000,3362.661827389262,-30.668345726177
454000.000000000000,3358.510448205758,-30.759984012795
456000.000000000000,3354.676446419093,-30.887498123336
458000.000000000000,3350.956296113728,-30.994605306453
460000.000000000000,3347.098467338533,-31.102479812811
462000.000000000000,3342.854501937399,-31.223793151864
464000.000000000000,3338.929113592577,-31.313499871789
466000.000000000000,3335.274205690108,-31.433150702857
468000.000000000000,3331.460774296873,-31.542823144130
470000.000000000000,3327.574156486940,-31.651285992950
472000.000000000000,3323.839182075092,-31.758367986480
474000.000000000000,3319.972579300972,-31.867293386497
476000.000000000000,3316.239648195479,-31.972341880105
478000.000000000000,3312.224658247258,-32.080130894641
480000.000000000000,3308.342527833440,-32.190820340430
482000.000000000000,3304.495208492962,-32.295435689476
484000.000000000000,3300.544000336149,-32.402038985656
486000.000000000000,3296.449715962195,-32.509051134476
488000.000000000000,3292.718545608223,-32.620057951457
490000.000000000000,3288.989519634752,-32.722079327889
492000.000000000000,3285.024444299037,-32.826283253059
494000.000000000000,3281.374821566888,-32.935801106567
496000.000000000000,3277.231867510927,-33.039639324973
498000.000000000000,3273.211580636031,-33.141294680312
500000.000000000000,3269.406171759185,-33.247164572676
502000.000000000000,3265.565332293383,-33.351097619048
504000.000000000000,3261.736438489769,-33.454779397142
506000.000000000000,3257.763640997256,-33.558955094969
508000.000000000000,3253.935859314789,-33.661959931391
510000.000000000000,3250.012578852261,-33.765594193333
512000.000000000000,3246.060813951643,-33.870724487572
514000.000000000000,3242.379812663389,-33.962193800468
516000.000000000000,3238.444991000465,-34.069638401361
518000.000000000000,3234.520202857845,-34.174513674263
520000.000000000000,3230.563978117067,-34.279635476104
522000.000000000000,3226.605386819482,-34.381209265576
524000.000000000000,3222.668402092235,-34.485875981428
526000.000000000000,3218.954209592830,-34.581703100017
528000.000000000000,3214.925409608264,-34.683617691142
530000.000000000000,3211.058539933842,-34.786081694710
532000.000000000000,3207.123246636706,-34.887720039152
534000.000000000000,3203.268188984671,-34.988898540997
536000.000000000000,3199.367193770637,-35.084402070054
538000.000000000000,3195.405585496598,-35.184685487097
540000.000000000000,3191.611055677216,-35.285077791291
542000.000000000000,3187.725926481712,-35.384822228216
544000.000000000000,3183.875474151060,-35.481341372589
546000.000000000000,3179.722586018558,-35.579272473304
548000.000000000000,3176.035110728757,-35.679174993195
550000.000000000000,3172.154549852454,-35.777091497545
552000.000000000000,3168.228701590730,-35.876786107390
554000.000000000000,3164.454227207929,-35.976746803589
556000.000000000000,3160.451284571011,-36.075033744039
558000.000000000000,3156.574261320382,-36.168821200012
560000.000000000000,3152.758988802977,-36.264287375807
562000.000000000000,3148.765993599171,-36.361492056778
564000.000000000000,3144.867731727796,-36.459611511697
566000.000000000000,3141.008607739528,-36.554602334557
568000.000000000000,3137.146879670711,-36.652096937240
570000.000000000000,3133.424105266609,-36.744245187216
572000.000000000000,3129.508171933597,-36.841496332373
574000.000000000000,3125.592472395448,-36.938577147409
576000.000000000000,3121.775608701057,-37.032514355987
578000.000000000000,3117.819211547313,-37.127886624433
580000.000000000000,3114.033157559692,-37.222354617870
582000.000000000000,3110.036982638505,-37.310686925421
584000.000000000000,3105.997387365813,-37.407724647289
586000.000000000000,3102.099514282913,-37.510652926463
588000.000000000000,3098.409449988677,-37.592863307035
590000.000000000000,3094.519981380792,-37.684033447781
592000.000000000000,3090.617178650064,-37.784500171951
594000.000000000000,3086.951286231421,-37.879764812602
596000.000000000000,3083.164145698684,-37.970521421010
598000.000000000000,3079.390492550739,-38.063148418355
600000.000000000000,3075.450034022837,-38.155607175540
602000.000000000000,3071.554856650277,-38.247819985672
604000.000000000000,3067.719235395421,-38.337403085815
606000.000000000000,3064.028641342024,-38.429675481500
608000.000000000000,3060.089159759874,-38.519009323363
610000.000000000000,3056.252938275159,-38.614374971505
612000.000000000000,3052.381937763287,-38.699197369915
614000.000000000000,3048.465728723522,-38.792128453669
616000.000000000000,3044.793559963779,-38.883696325733
618000.000000000000,3041.050294656547,-38.972037251710
620000.000000000000,3037.038103408818,-39.057400034070
622000.000000000000,3033.243708291393,-39.152438845653
624000.000000000000,3029.557231414906,-39.240123856861
626000.000000000000,3025.740487216867,-39.331359152409
628000.000000000000,3021.756958866218,-39.418035808455
630000.000000000000,3018.201832638772,-39.508788990406
632000.000000000000,3014.291711260286,-39.596078421673
634000.000000000000,3010.599380435680,-39.683350661166
636000.000000000000,3006.834623418077,-39.772485813940
638000.000000000000,3003.119802184136,-39.863384102081
640000.000000000000,2999.124056835235,-39.945443410213
642000.000000000000,2995.382441649102,-40.032252211208
644000.000000000000,2991.784120639785,-40.119713323644
646000.000000000000,2987.393363243131,-40.211604594781
648000.000000000000,2984.270205703544,-40.293633383124
650000.000000000000,2979.844871476374,-40.382541130094
652000.000000000000,2976.598153198338,-40.463548866847
654000.000000000000,2972.720228737215,-40.553613323339
656000.000000000000,2968.981764245096,-40.637561473793
658000.000000000000,2965.142811959146,-40.728142106613
660000.000000000000,2961.508456228656,-40.807327531776
662000.000000000000,2957.907749704161,-40.893478838164
664000.000000000000,2954.032119823459,-40.982450704233
666000.000000000000,2950.182577354337,-41.064573310257
668000.000000000000,2946.619605191699,-41.147884193183
670000.000000000000,2942.903551942504,-41.232776329376
672000.000000000000,2938.883072232480,-41.313979334991
674000.000000000000,2935.476453585800,-41.401609545127
676000.000000000000,2930.942525703497,-41.488354444643
678000.000000000000,2926.447003065469,-41.568118453369
680000.000000000000,2923.964842892813,-41.650619703053
682000.000000000000,2920.642550876817,-41.731335785345
684000.000000000000,2916.376136128758,-41.819483881110
686000.000000000000,2913.392170095048,-41.895456548575
688000.000000000000,2909.409136078990,-41.979226050980
690000.000000000000,2905.903093709826,-42.056289641024
692000.000000000000,2902.021294345140,-42.140738300957
694000.000000000000,2898.355614581878,-42.223547852641
696000.000000000000,2894.612676589500,-42.305233400237
698000.000000000000,2891.022695357902,-42.385512010979
700000.000000000000,2887.291094456700,-42.466805664084
702000.000000000000,2883.627004012812,-42.546497328566
704000.000000000000,2879.931900708755,-42.631432116888
706000.000000000000,2876.329618177984,-42.713462424709
708000.000000000000,2872.723285956081,-42.784893192091
710000.000000000000,2868.632442977599,-42.847223136157
712000.000000000000,2865.122198114242,-42.955799253958
714000.000000000000,2861.404236730801,-43.028714929117
716000.000000000000,2858.066704597074,-43.105052160653
718000.000000000000,2854.292452141167,-43.186720293891
720000.000000000000,2850.776311319774,-43.264001714034
722000.000000000000,2847.161406350710,-43.341573993465
724000.000000000000,2843.495320319735,-43.418657547785
726000.000000000000,2839.796039900456,-43.500371805078
728000.000000000000,2836.232147284721,-43.577073624910
730000.000000000000,2832.602987773168,-43.654223789508
732000.000000000000,2829.135087524085,-43.732662214583
734000.000000000000,2825.681693278000,-43.808553746304
736000.000000000000,2821.909930383738,-43.887334122220
738000.000000000000,2818.517092747565,-43.961521107180
740000.000000000000,2814.870189772026,-44.039901083358
742000.000000000000,2811.247870125596,-44.115004266109
744000.000000000000,2807.783716964388,-44.191365571002
746000.000000000000,2803.963695507207,-44.265212017037
748000.000000000000,2800.500608772972,-44.345816163538
750000.000000000000,2796.861822452757,-44.416598593420
752000.000000000000,2793.554730314896,-44.496049204703
754000.000000000000,2789.982711972143,-44.568617161642
756000.000000000000,2786.381110491230,-44.645955156758
758000.000000000000,2782.838718135783,-44.720977843876
760000.000000000000,2779.409393533437,-44.793724409232
762000.000000000000,2775.826852980893,-44.869522878351
764000.000000000000,2772.406832998108,-44.945200644693
766000.000000000000,2768.818370105965,-45.017127317890
768000.000000000000,2765.389471337761,-45.089655835623
770000.000000000000,2761.950569282336,-45.164240793052
772000.000000000000,2758.686464249944,-45.239368384085
774000.000000000000,2754.858223824576,-45.313080247411
776000.000000000000,2751.335061809019,-45.384912817709
778000.000000000000,2747.950314160853,-45.457861269017
780000.000000000000,2744.451405432618,-45.530165404986
782000.000000000000,2741.032500144018,-45.604311536541
784000.000000000000,2737.320405846881,-45.679371137713
786000.000000000000,2734.039038048481,-45.748718265869
788000.000000000000,2730.529895922585,-45.819814920016
790000.000000000000,2727.047179843926,-45.893506663250
792000.000000000000,2723.727662282050,-45.963250284504
794000.000000000000,2720.208876292448,-46.034694919706
796000.000000000000,2716.825772253296,-46.104623005055
798000.000000000000,2713.364947492566,-46.175499001787
800000.000000000000,2709.984763990280,-46.248583437555
802000.000000000000,2706.513736201456,-46.315372692976
804000.000000000000,2703.222231725075,-46.386985997521
806000.000000000000,2699.723414848476,-46.457711451243
808000.000000000000,2696.263960308998,-46.526595665181
810000.000000000000,2692.939208443782,-46.597547857755
812000.000000000000,2689.483424522860,-46.667693335031
814000.000000000000,2686.214393880788,-46.733789237549
816000.000000000000,2682.751197342284,-46.807476135179
818000.000000000000,2679.433071591373,-46.876483565219
820000.000000000000,2675.931717798963,-46.945584422995
822000.000000000000,2672.614451659298,-47.015603400677
824000.000000000000,2669.332095821384,-47.084301252507
826000.000000000000,2665.962892488213,-47.152726917011
828000.000000000000,2662.503783713782,-47.222455552405
830000.000000000000,2659.496283649088,-47.284862563461
832000.000000000000,2655.900257152085,-47.354636943912
834000.000000000000,2652.547384573807,-47.420724067232
836000.000000000000,2649.211628105466,-47.490083175473
838000.000000000000,2645.720450793197,-47.557323282660
840000.000000000000,2642.609274225927,-47.623892748295
842000.000000000000,2639.255552894459,-47.691030074782
844000.000000000000,2635.948841537527,-47.758826901559
846000.000000000000,2632.696763035501,-47.827246759755
848000.000000000000,2629.338969075736,-47.890618441795
850000.000000000000,2625.991498570257,-47.958225600384
852000.000000000000,2622.762149825031,-48.025155326184
854000.000000000000,2619.462266949790,-48.091571184118
856000.000000000000,2616.097037547521,-48.156593973296
858000.000000000000,2612.942503427451,-48.222243587762
860000.000000000000,2609.675662844501,-48.285635794036
862000.000000000000,2606.366839748247,-48.354458095150
864000.000000000000,2603.118211374094,-48.417325017045
866000.000000000000,2599.882973089059,-48.484492033638
868000.000000000000,2596.719604158513,-48.546374357675
870000.000000000000,2593.479769245184,-48.613278499162
872000.000000000000,2590.198566516091,-48.674273414731
874000.000000000000,2586.929121472043,-48.740138994758
876000.000000000000,2583.757911228308,-48.805030445018
878000.000000000000,2580.490224692425,-48.868603830891
880000.000000000000,2577.364838599982,-48.933003887361
882000.000000000000,2574.084919320331,-48.997558751155
884000.000000000000,2570.735600540462,-49.056802984931
886000.000000000000,2567.649204099845,-49.121736814881
888000.000000000000,2564.523627512097,-49.185523682756
890000.000000000000,2561.338303408024,-49.248835165808
892000.000000000000,2558.134218153488,-49.311986341651
894000.000000000000,2555.011826145607,-49.372558455560
896000.000000000000,2551.916006256123,-49.440139870313
898000.000000000000,2548.647700462300,-49.496273382590
900000.000000000000,2545.580214032625,-49.560758431257
902000.000000000000,2542.422854693694,-49.621335278640
904000.000000000000,2539.216601671169,-49.680727037259
906000.000000000000,2536.074662693277,-49.747505386902
908000.000000000000,2533.050172519611,-49.807428141900
910000.000000000000,2529.847931497530,-49.868011458040
912000.000000000000,2526.589279523134,-49.928141090837
914000.000000000000,2523.531365208281,-49.990924203973
916000.000000000000,2520.441441168854,-50.049129459800
918000.000000000000,2517.326320738305,-50.112387745374
920000.000000000000,2514.254503164747,-50.172464371478
922000.000000000000,2511.168914847997,-50.233016360461
924000.000000000000,2507.978870539461,-50.293601533261
926000.000000000000,2505.036329323463,-50.354580743335
928000.000000000000,2501.919509702548,-50.415294615590
930000.000000000000,2498.773164527927,-50.473629640102
932000.000000000000,2495.537749093876,-50.533643980099
934000.000000000000,2492.767953054117,-50.592107548738
936000.000000000000,2489.677976181852,-50.649931665728
938000.000000000000,2486.536829600886,-50.708318684039
940000.000000000000,2483.602242815097,-50.768872314123
942000.000000000000,2480.471164160655,-50.826416756300
944000.000000000000,2477.445598620453,-50.886947822873
946000.000000000000,2474.367060150151,-50.946285197701
948000.000000000000,2471.473420369114,-51.003411883754
950000.000000000000,2468.302581668973,-51.058571115393
952000.000000000000,2465.336863963723,-51.119334337408
954000.000000000000,2462.303296358023,-51.178495823153
956000.000000000000,2459.309932208215,-51.235164332128
958000.000000000000,2456.336953209626,-51.294081763913
960000.000000000000,2453.322090508067,-51.351608110092
962000.000000000000,2450.386316294744,-51.409029641913
964000.000000000000,2447.319311246142,-51.465664958039
966000.000000000000,2444.327762308274,-51.524558746669
968000.000000000000,2441.413845171103,-51.582408031110
970000.000000000000,2438.393659160536,-51.639377228099
972000.000000000000,2435.463320723805,-51.694461367681
974000.000000000000,2432.542201775267,-51.749593947926
976000.000000000000,2429.552288743524,-51.806592371180
978000.000000000000,2426.762099585528,-51.860641289297
980000.000000000000,2423.846194320155,-51.922057608278
982000.000000000000,2420.716798090863,-51.972894514255
984000.000000000000,2417.936581958933,-52.031998407704
986000.000000000000,2415.070838487998,-52.084831117578
988000.000000000000,2411.987797555733,-52.144440254021
990000.000000000000,2409.200682967172,-52.197197924942
992000.000000000000,2406.225582234380,-52.252363867775
994000.000000000000,2403.415052137818,-52.306974658398
996000.000000000000,2400.501855060500,-52.362030775050
998000.000000000000,2397.597752584183,-52.417813818353
1000000.000000000000,2394.766470151353,-52.471211328843
1002000.000000000000,2391.761505667294,-52.526615282932
1004000.000000000000,2389.063068195942,-52.584463244220
1006000.000000000000,2386.067208196433,-52.636401838566
1008000.000000000000,2383.237964197626,-52.689296451682
1010000.000000000000,2380.466855565925,-52.743514879686
1012000.000000000000,2377.585009718364,-52.798156774008
1014000.000000000000,2374.746545626322,-52.849954410932
1016000.000000000000,2371.833992803000,-52.904189160176
1018000.000000000000,2369.066477737067,-52.958960148346
1020000.000000000000,2366.184798380599,-53.012733446790
1022000.000000000000,2363.313217796333,-53.065129719566
1024000.000000000000,2360.551902398502,-53.117659223699
1026000.000000000000,2357.682262105034,-53.169525046871
1028000.000000000000,2354.788329147802,-53.224651638330
1030000.000000000000,2352.130401830877,-53.276318430866
1032000.000000000000,2349.488945798301,-53.328696701288
1034000.000000000000,2346.527196484253,-53.381223983154
1036000.000000000000,2343.816182981097,-53.433821894124
1038000.000000000000,2340.952245707245,-53.483968163230
1040000.000000000000,2338.282832554379,-53.537461238702
1042000.000000000000,2335.468531780223,-53.592541578390
1044000.000000000000,2332.633072563379,-53.641760242461
1046000.000000000000,2329.910733141031,-53.692524209250
1048000.000000000000,2327.203423108097,-53.743891847223
1050000.000000000000,2324.414886816277,-53.797600290376
1052000.000000000000,2321.769561655874,-53.847876987051
1054000.000000000000,2318.952982075184,-53.900243657646
1056000.000000000000,2316.247172823030,-53.949773853334
1058000.000000000000,2313.554860719083,-54.003153121197
1060000.000000000000,2310.842382247921,-54.051915127995
1062000.000000000000,2308.139250060499,-54.102637806587
1064000.000000000000,2305.448531103094,-54.154256200006
1066000.000000000000,2302.803387912872,-54.202223287628
1068000.000000000000,2300.117239122905,-54.253928623990
1070000.000000000000,2297.541826807928,-54.311396447189
1072000.000000000000,2294.556130991538,-54.352555216169
1074000.000000000000,2291.884276836428,-54.404522403566
1076000.000000000000,2289.147041398693,-54.452864267022
1078000.000000000000,2286.451849877187,-54.501488695032
1080000.000000000000,2283.868140893115,-54.553324667422
1082000.000000000000,2281.183009779984,-54.602700688599
1084000.000000000000,2278.433869874417,-54.648464229472
1086000.000000000000,2275.905214385226,-54.699729491269
1088000.000000000000,2273.152243428554,-54.747423402192
1090000.000000000000,2270.580390504002,-54.797843019464
1092000.000000000000,2267.831299932844,-54.846255755666
1094000.000000000000,2265.203972152638,-54.895003836702
1096000.000000000000,2262.571737737031,-54.944873815746
1098000.000000000000,2259.998018857635,-54.993286380358
1100000.000000000000,2257.337663584690,-55.038684479089
1102000.000000000000,2254.782491857880,-55.087826629340
1104000.000000000000,2252.162399629106,-55.133824914736
1106000.000000000000,2249.641493731534,-55.185755739713
1108000.000000000000,2246.969208237666,-55.236910890586
1110000.000000000000,2244.410918977931,-55.276617029500
1112000.000000000000,2241.691170596114,-55.327049418254
1114000.000000000000,2239.150657354940,-55.375205353914
1116000.000000000000,2236.634962764862,-55.420778696494
1118000.000000000000,2234.046171113152,-55.469368726979
1120000.000000000000,2231.454985895231,-55.517545303273
1122000.000000000000,2228.958081115578,-55.563523892358
1124000.000000000000,2226.333355721216,-55.610656860925
1126000.000000000000,2223.701708716415,-55.654850799582
1128000.000000000000,2221.157705745136,-55.707585167874
1130000.000000000000,2218.725143749584,-55.750130699023
1132000.000000000000,2216.270596352951,-55.795765548724
1134000.000000000000,2213.560441939362,-55.843065527094
1136000.000000000000,2211.140543529082,-55.887960023468
1138000.000000000000,2208.539111799537,-55.935966651618
1140000.000000000000,2206.124002297092,-55.982343740715
1142000.000000000000,2203.438078494830,-56.028800699997
1144000.000000000000,2201.026988412147,-56.076471230594
